ID,Title,Description,Status
S03E15,Homer Alone,Marge has a breakdown and takes a solo vacation to Rancho Relaxo.,Reviewed
S03E16,Bart the Lover,Bart catfishes Mrs. Krabappel using a fake love letter identity.,Reviewed
S03E17,Homer at the Bat,Mr. Burns hires ringers for the plant softball team championship game.,Reviewed
S03E18,Separate Vocations,Bart becomes a hall monitor while Lisa rebels after career aptitude tests.,Reviewed
S03E19,Dog of Death,Santa's Little Helper runs away after the family resents his surgery costs.,Reviewed
S03E20,Colonel Homer,Homer becomes manager to a country singer named Lurleen Lumpkin.,Reviewed
S03E21,Black Widower,Sideshow Bob marries Aunt Selma with murderous intentions.,Reviewed
S03E22,The Otto Show,Otto loses his license and moves in with the Simpsons.,Reviewed
S03E23,Bart's Friend Falls in Love,Milhouse gets a girlfriend and Bart tries to break them up.,Reviewed
S03E24,Brother Can You Spare Two Dimes?,Herb returns and invents a baby translator to rebuild his fortune.,Reviewed
S04E01,Kamp Krusty,Bart and Lisa attend a terrible summer camp run by Krusty.,Reviewed
S04E02,A Streetcar Named Marge,Marge stars in a musical version of A Streetcar Named Desire.,Reviewed
S04E03,Homer the Heretic,Homer quits church and starts his own religion.,Reviewed
S04E04,Lisa the Beauty Queen,Homer enters Lisa in a beauty pageant to boost her confidence.,Reviewed
S04E05,Treehouse of Horror III,Halloween stories including a killer Krusty doll and King Homer.,Reviewed
S04E06,Itchy & Scratchy: The Movie,Bart is punished by being banned from seeing the Itchy & Scratchy movie.,Reviewed
S04E07,Marge Gets a Job,Marge works at the nuclear plant and Mr. Burns falls for her.,Reviewed
S04E08,New Kid on the Block,Bart falls for the new neighbor girl who likes Jimbo Jones.,Reviewed
S04E09,Mr. Plow,Homer starts a snow plowing business and feuds with Barney.,Reviewed
S04E10,Lisa's First Word,The family recalls baby Lisa's first word and Bart's jealousy.,Reviewed
S04E11,Homer's Triple Bypass,Homer needs heart surgery and gets a discount from Dr. Nick.,Reviewed
S04E12,Marge vs. the Monorail,A con man sells Springfield on building a faulty monorail.,Reviewed
S04E13,Selma's Choice,Selma takes the kids to Duff Gardens with disastrous results.,Reviewed
S04E14,Brother from the Same Planet,Bart gets a Big Brother after Homer ignores him.,Reviewed
S04E15,I Love Lisa,Ralph Wiggum develops an obsessive crush on Lisa.,Reviewed
S04E16,Duffless,Homer gives up beer for a month after getting a DUI.,Reviewed
S04E17,Last Exit to Springfield,Homer leads the union in a strike against Mr. Burns.,Reviewed
S04E18,So It's Come to This: A Simpsons Clip Show,Bart's prank puts Homer in a coma leading to flashback clips.,Reviewed
S04E19,The Front,Bart and Lisa write Itchy & Scratchy cartoons using Grampa's name.,Reviewed
S04E20,Whacking Day,Lisa protests Springfield's tradition of beating snakes with clubs.,Reviewed
S04E21,Marge in Chains,Marge is arrested for accidentally shoplifting.,Reviewed
S04E22,Krusty Gets Kancelled,Bart and Lisa help Krusty make a comeback after his show is cancelled.,Reviewed
S05E01,Homer's Barbershop Quartet,Homer tells the story of his Beatles-like singing group the Be Sharps.,Reviewed
S05E02,Cape Feare,Sideshow Bob stalks Bart forcing the family into witness protection.,Reviewed
S05E03,Homer Goes to College,Homer enrolls in college and befriends nerdy students.,Reviewed
S05E04,Rosebud,Mr. Burns searches for his childhood teddy bear Bobo.,Reviewed
S05E05,Treehouse of Horror IV,Halloween tales including Homer selling his soul and Bart on a gremlin-haunted bus.,Reviewed
S05E06,Marge on the Lam,Marge goes on a wild night out with her new friend Ruth Powers.,Reviewed
S05E07,Bart's Inner Child,A self-help guru tells Springfield to be like carefree Bart.,Reviewed
S05E08,Boy-Scoutz 'n the Hood,Bart joins the Junior Campers and gets lost at sea with Homer.,Reviewed
S05E09,The Last Temptation of Homer,Homer is tempted by an attractive new coworker Mindy Simmons.,Reviewed
S05E10,$pringfield (Or How I Learned to Stop Worrying and Love Legalized Gambling),Springfield opens a casino where Homer becomes a blackjack dealer and Marge gets addicted.,checked out
S05E11,Homer the Vigilante,Homer leads a neighborhood watch that becomes a vigilante mob.,Reviewed
S05E12,Bart Gets Famous,Bart becomes famous for saying I Didn't Do It on Krusty's show.,Reviewed
S05E13,Homer and Apu,Apu loses his job and moves in with the Simpsons.,Reviewed
S05E14,Lisa vs. Malibu Stacy,Lisa creates a feminist doll to compete with sexist Malibu Stacy.,Reviewed
S05E15,Deep Space Homer,Homer and Barney compete to become NASA astronauts.,Reviewed
S05E16,Homer Loves Flanders,Homer and Ned become best friends after a football game.,Reviewed
S05E17,Bart Gets an Elephant,Bart wins an elephant from a radio contest.,Reviewed
S05E18,Burns' Heir,Mr. Burns adopts Bart as his heir after a near-death experience.,Reviewed
S05E19,Sweet Seymour Skinner's Baadasssss Song,Principal Skinner is fired and Bart realizes he misses him.,Reviewed
S05E20,The Boy Who Knew Too Much,Bart witnesses a crime but testifying means admitting he skipped school.,Reviewed
S05E21,Lady Bouvier's Lover,Grampa competes with Mr. Burns for Marge's mother's affection.,Reviewed
S05E22,Secrets of a Successful Marriage,Homer teaches an adult education class about marriage.,Reviewed
S06E01,Bart of Darkness,Bart breaks his leg and spies on Flanders whom he suspects of murder.,Reviewed
S06E02,Lisa's Rival,Lisa faces competition from a new girl who's smarter and better at saxophone.,Reviewed
S06E03,Another Simpsons Clip Show,The family discusses romance through flashback clips.,Reviewed
S06E04,Itchy & Scratchy Land,The family visits a violent theme park that malfunctions.,Reviewed
S06E05,Sideshow Bob Roberts,Sideshow Bob runs for mayor with help from Republicans.,Reviewed
S06E06,Treehouse of Horror V,Halloween tales including The Shinning and time-traveling toaster.,Reviewed
S06E07,Bart's Girlfriend,Bart dates Reverend Lovejoy's rebellious daughter Jessica.,Reviewed
S06E08,Lisa on Ice,Lisa and Bart become rival hockey goalies.,Reviewed
S06E09,Homer Badman,Homer is accused of sexual harassment after grabbing a gummy Venus de Milo.,Reviewed
S06E10,Grampa vs. Sexual Inadequacy,Homer and Grampa sell a love tonic and confront their past.,Reviewed
S06E11,Fear of Flying,Marge sees a therapist about her fear of flying.,Reviewed
S06E12,Homer the Great,Homer joins the secret society of Stonecutters.,Reviewed
S06E13,And Maggie Makes Three,Homer explains why there are no photos of Maggie in the house.,Reviewed
S06E14,Bart's Comet,A comet threatens to destroy Springfield.,Reviewed
S06E15,Homie the Clown,Homer becomes a Krusty impersonator and gets in trouble with the mob.,Reviewed
S06E16,Bart vs. Australia,Bart makes a collect call prank to Australia causing an international incident.,Reviewed
S06E17,Homer vs. Patty and Selma,Homer borrows money from his sisters-in-law and must repay them.,Reviewed
S06E18,A Star is Burns,Springfield hosts a film festival judged by critic Jay Sherman.,Reviewed
S06E19,Lisa's Wedding,Lisa sees her future wedding to a British man in a fortune teller's vision.,Reviewed
S06E20,Two Dozen and One Greyhounds,Santa's Little Helper has 25 puppies that Mr. Burns wants for a coat.,Reviewed
S06E21,The PTA Disbands,A teachers strike forces the town to use unqualified substitutes.,Reviewed
S06E22,Round Springfield,Bleeding Gums Murphy dies and Lisa struggles to honor his memory.,Reviewed
S06E23,'Round Springfield,Lisa tries to get Bleeding Gums Murphy's album played on the radio.,checked out
S06E24,Lemon of Troy,Bart leads Springfield kids in a raid to recover their stolen lemon tree.,checked out
S06E25,Who Shot Mr. Burns? Part One,Mr. Burns is shot and everyone in town is a suspect.,checked out
S07E01,Who Shot Mr. Burns? Part Two,The mystery of who shot Mr. Burns is revealed.,Reviewed
S07E02,Radioactive Man,A Radioactive Man movie is filmed in Springfield with Milhouse as Fallout Boy.,Reviewed
S07E03,Home Sweet Homediddly-Dum-Doodily,The Simpsons kids are put in foster care with the Flanders.,Reviewed
S07E04,Bart Sells His Soul,Bart sells his soul to Milhouse for five dollars.,Reviewed
S07E05,Lisa the Vegetarian,Lisa becomes a vegetarian and ruins Homer's barbecue.,Reviewed
S07E06,Treehouse of Horror VI,Halloween tales including a 3D Homer and giant advertising mascots.,Reviewed
S07E07,King-Size Homer,Homer gains weight to work from home on disability.,Reviewed
S07E08,Mother Simpson,Homer reunites with his mother who's been a fugitive activist.,Reviewed
S07E09,Sideshow Bob's Last Gleaming,Sideshow Bob threatens to detonate a nuclear bomb.,Reviewed
S07E10,The Simpsons 138th Episode Spectacular,Troy McClure hosts a clip show with behind-the-scenes secrets.,Reviewed
S07E11,Marge Be Not Proud,Bart is caught shoplifting a video game before Christmas.,Reviewed
S07E12,Team Homer,Homer starts a bowling team with Mr. Burns as an investor.,Reviewed
S07E13,Two Bad Neighbors,George H.W. Bush moves next door and feuds with Homer.,Reviewed
S07E14,Scenes from the Class Struggle in Springfield,Marge tries to fit in with high society at a country club.,Reviewed
S07E15,Bart the Fink,Bart accidentally exposes Krusty as a tax evader.,Reviewed
S07E16,Lisa the Iconoclast,Lisa discovers the town founder Jebediah Springfield was a fraud.,Reviewed
S07E17,Homer the Smithers,Homer temporarily replaces Smithers as Burns' assistant.,Reviewed
S07E18,The Day the Violence Died,Bart discovers the real creator of Itchy the cartoon mouse.,Reviewed
S07E19,A Fish Called Selma,Troy McClure marries Selma to revive his career.,Reviewed
S07E20,Bart on the Road,Bart gets a fake ID and takes a road trip to Knoxville.,Reviewed
S07E21,22 Short Films About Springfield,Vignettes showing various Springfield residents' lives.,Reviewed
S07E22,Raging Abe Simpson and His Grumbling Grandson in The Curse of the Flying Hellfish,Grampa and Burns hunt for treasure from their WWII unit.,Reviewed
S07E23,Much Apu About Nothing,Springfield passes an anti-immigrant proposition threatening Apu.,Reviewed
S07E24,Homerpalooza,Homer joins a rock festival as a sideshow act taking cannonballs to his gut.,Reviewed
S07E25,Summer of 4 Ft. 2,Lisa reinvents herself as cool during summer vacation.,Reviewed
S08E01,Treehouse of Horror VII,Halloween tales including Hugo the twin and Kang and Kodos' election.,Reviewed
S08E02,You Only Move Twice,Homer works for supervillain Hank Scorpio in a new town.,Reviewed
S08E03,The Homer They Fall,Moe becomes Homer's boxing manager exploiting his ability to take punches.,Reviewed
S08E04,Burns Baby Burns,Mr. Burns' long-lost son Larry arrives in Springfield.,checked out
S08E05,Bart After Dark,Bart works at a burlesque house to pay off damages.,Reviewed
S08E06,A Milhouse Divided,Kirk and Luann Van Houten's divorce makes Homer fear for his marriage.,checked out
S08E07,Lisa's Date with Density,Lisa tries to reform bully Nelson Muntz through dating him.,checked out
S08E08,Hurricane Neddy,A hurricane destroys the Flanders home and Ned has a breakdown.,checked out
S08E09,El Viaje Misterioso de Nuestro Jomer,Homer eats super-hot peppers and has a vision quest with a coyote.,Reviewed
S08E10,The Springfield Files,Homer sees an alien but nobody believes him except Mulder and Scully.,Reviewed
S08E11,The Twisted World of Marge Simpson,Marge starts a pretzel business and Homer hires the mob to help.,Reviewed
S08E12,Mountain of Madness,Homer and Burns get trapped in a cabin during a team-building exercise.,Reviewed
S08E13,Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,The Simpsons get a magical nanny named Shary Bobbins.,Reviewed
S08E14,The Itchy & Scratchy & Poochie Show,Homer voices a new unpopular character added to Itchy & Scratchy.,Reviewed
S08E15,Homer's Phobia,Homer fears Bart will become gay after befriending John Waters' character.,
S08E16,Brother from Another Series,Sideshow Bob's brother Cecil plots to blow up a dam.,
S08E17,My Sister My Sitter,Lisa babysits Bart with disastrous results.,
S08E18,Homer vs. the Eighteenth Amendment,Prohibition returns to Springfield and Homer becomes a bootlegger.,
S08E19,Grade School Confidential,Principal Skinner and Mrs. Krabappel have a secret romance.,
S08E20,The Canine Mutiny,Bart gets a new dog with a credit card and gives away Santa's Little Helper.,
S08E21,The Old Man and the Lisa,Mr. Burns loses his fortune and Lisa helps him rebuild it.,
S08E22,In Marge We Trust,Marge becomes the Listen Lady offering advice at church.,
S08E23,Homer's Enemy,Frank Grimes a hard-working employee is driven mad by Homer's success.,
S08E24,The Simpsons Spin-Off Showcase,Three fake pilot episodes for Simpsons spin-off shows.,
S08E25,The Secret War of Lisa Simpson,Lisa attends military school with Bart.,
S09E01,The City of New York vs. Homer Simpson,Homer must retrieve his car which is parked at the World Trade Center.,
S09E02,The Principal and the Pauper,Principal Skinner is revealed to be an impostor named Armin Tamzarian.,
S09E03,Lisa's Sax,The family recalls buying Lisa her saxophone.,
S09E04,Treehouse of Horror VIII,Halloween tales including a neutron bomb and The Fly parody.,
S09E05,The Cartridge Family,Homer buys a gun after a soccer riot.,
S09E06,Bart Star,Homer coaches Bart's football team.,
S09E07,The Two Mrs. Nahasapeemapetilons,Apu has an arranged marriage to Manjula.,
S09E08,Lisa the Skeptic,Lisa finds what appears to be an angel skeleton.,
S09E09,Realty Bites,Marge becomes a real estate agent.,
S09E10,Miracle on Evergreen Terrace,Bart accidentally burns down the Christmas tree and lies about a robbery.,
S09E11,All Singing All Dancing,A clip show featuring musical numbers.,
S09E12,Bart Carny,Homer and Bart work as carnies after destroying a ride.,
S09E13,The Joy of Sect,The Simpsons join a cult called the Movementarians.,
S09E14,Das Bus,The kids are stranded on an island Lord of the Flies style.,
S09E15,The Last Temptation of Krust,Krusty updates his comedy act to be edgy and relevant.,
S09E16,Dumbbell Indemnity,Moe asks Homer to help him commit insurance fraud.,
S09E17,Lisa the Simpson,Lisa fears she's losing her intelligence like other Simpsons.,
S09E18,This Little Wiggy,Bart befriends Ralph and they find Chief Wiggum's master key.,
S09E19,Simpson Tide,Homer joins the Naval Reserve and causes an international incident.,
S09E20,The Trouble with Trillions,Homer becomes an IRS informant to catch Mr. Burns.,
S09E21,Girly Edition,Bart and Lisa compete as anchors on a kids news show.,
S09E22,Trash of the Titans,Homer becomes sanitation commissioner and ruins Springfield.,
S09E23,King of the Hill,Homer climbs the Murderhorn mountain.,
S09E24,Lost Our Lisa,Lisa gets lost while trying to see an Egyptian exhibit.,
S09E25,Natural Born Kissers,Homer and Marge rekindle romance through public intimacy.,
S10E01,Lard of the Dance,Homer steals grease while Lisa meets a sophisticated new student.,
S10E02,The Wizard of Evergreen Terrace,Homer tries to become an inventor like Thomas Edison.,
S10E03,Bart the Mother,Bart accidentally kills a bird and raises its eggs.,
S10E04,Treehouse of Horror IX,Halloween tales including a hair transplant and Jerry Springer.,
S10E05,When You Dish Upon a Star,Homer becomes assistant to celebrity couple Kim Basinger and Alec Baldwin.,
S10E06,D'oh-in' in the Wind,Homer discovers his hippie past and joins a juice company.,
S10E07,Lisa Gets an A,Lisa cheats on a test and the school's funding depends on her grade.,
S10E08,Homer Simpson in Kidney Trouble,Homer runs away to avoid donating a kidney to his father.,
S10E09,Mayored to the Mob,Homer becomes Mayor Quimby's bodyguard.,
S10E10,Viva Ned Flanders,Homer takes Ned to Las Vegas where they accidentally get married.,
S10E11,Wild Barts Can't Be Broken,Kids and adults feud after Homer causes destruction.,
S10E12,Sunday Cruddy Sunday,Homer goes to the Super Bowl with friends.,
S10E13,Homer to the Max,Homer changes his name after a TV character makes it embarrassing.,
S10E14,I'm with Cupid,Apu's romantic gestures make other Springfield husbands look bad.,
S10E15,Marge Simpson in Screaming Yellow Honkers,Marge gets road rage from driving a Canyonero SUV.,
S10E16,Make Room for Lisa,Lisa and Homer bond after sharing a sensory deprivation experience.,
S10E17,Maximum Homerdrive,Homer becomes a trucker after a steak-eating contest.,
S10E18,Simpsons Bible Stories,Bible stories retold with Simpsons characters.,
S10E19,Mom and Pop Art,Homer accidentally becomes an outsider artist.,
S10E20,The Old Man and the C Student,Bart must volunteer at a retirement home as punishment.,
S10E21,Monty Can't Buy Me Love,Mr. Burns tries to become beloved by capturing the Loch Ness Monster.,
S10E22,They Saved Lisa's Brain,Lisa joins Springfield's Mensa chapter which takes over the town.,
S10E23,Thirty Minutes Over Tokyo,The Simpsons visit Japan.,
S11E01,Beyond Blunderdome,Homer helps Mel Gibson re-edit his new movie.,
S11E02,Brother's Little Helper,Bart is put on medication that makes him paranoid.,
S11E03,Guess Who's Coming to Criticize Dinner?,Homer becomes a food critic.,
S11E04,Treehouse of Horror X,Halloween tales including Y2K apocalypse and Stretch Dude and Clobber Girl.,
S11E05,E-I-E-I-(Annoyed Grunt),Homer grows tomacco a tomato-tobacco hybrid on a farm.,
S11E06,Hello Gutter Hello Fadder,Homer bowls a perfect game and becomes briefly famous.,
S11E07,Eight Misbehavin',Apu and Manjula have octuplets.,
S11E08,Take My Wife Sleaze,Homer joins a motorcycle gang that kidnaps Marge.,
S11E09,Grift of the Magi,A corporation takes over Springfield Elementary.,
S11E10,Little Big Mom,Lisa takes over household duties when Marge is injured.,
S11E11,Faith Off,Bart becomes a faith healer.,
S11E12,The Mansion Family,The Simpsons housesit for Mr. Burns.,
S11E13,Saddlesore Galactica,The family adopts a racehorse.,
S11E14,Alone Again Natura-Diddily,Maude Flanders is killed at a racetrack.,
S11E15,Missionary: Impossible,Homer becomes a missionary in the South Pacific.,
S11E16,Pygmoelian,Moe gets plastic surgery and becomes a soap opera star.,
S11E17,Bart to the Future,Bart sees his future as a slacker while Lisa becomes president.,
S11E18,Days of Wine and D'oh'ses,Barney tries to get sober.,
S11E19,Kill the Alligator and Run,Homer has a breakdown and the family vacations in Florida.,
S11E20,Last Tap Dance in Springfield,Lisa takes tap dancing lessons.,
S11E21,It's a Mad Mad Mad Mad Marge,Marge thinks Becky is trying to take over her life.,
S11E22,Behind the Laughter,A Behind the Music parody about the Simpsons as real actors.,
S12E01,Treehouse of Horror XI,Halloween tales including a killer dolphin and Homer in the afterlife.,
S12E02,A Tale of Two Springfields,Springfield splits into old and new area codes.,
S12E03,Insane Clown Poppy,Krusty discovers he has a daughter.,
S12E04,Lisa the Tree Hugger,Lisa joins environmental activists to save a redwood.,
S12E05,Homer vs. Dignity,Homer becomes Mr. Burns' personal prank monkey.,
S12E06,The Computer Wore Menace Shoes,Homer starts a gossip website and is kidnapped to a mysterious island.,
S12E07,The Great Money Caper,Homer and Bart become father-son con artists.,
S12E08,Skinner's Sense of Snow,Students are trapped at school during a blizzard.,
S12E09,HOMR,Homer becomes a genius after having a crayon removed from his brain.,
S12E10,Pokey Mom,Marge befriends a convict artist.,
S12E11,Worst Episode Ever,Comic Book Guy has a heart attack and Bart and Milhouse run his store.,
S12E12,Tennis the Menace,Homer builds a tennis court and the family becomes competitive.,
S12E13,Day of the Jackanapes,Sideshow Bob brainwashes Bart to kill Krusty.,
S12E14,New Kids on the Blecch,Bart joins a boy band that's secretly Navy propaganda.,
S12E15,Hungry Hungry Homer,Homer goes on a hunger strike to save the Isotopes from moving.,
S12E16,Bye Bye Nerdie,Lisa discovers bully-attracting pheromones while Homer becomes a baby-proofer.,
S12E17,Simpson Safari,The Simpsons win a trip to Africa.,
S12E18,Trilogy of Error,Three interconnected stories follow Homer Lisa and Bart's day.,
S12E19,I'm Goin' to Praiseland,Ned opens a Christian theme park.,
S12E20,Children of a Lesser Clod,Homer opens a daycare center.,
S12E21,Simpsons Tall Tales,The family tells American folk tales on a train.,
S13E01,Treehouse of Horror XII,Halloween tales including a computer house and gypsy curse.,
S13E02,The Parent Rap,Bart and Homer are tethered together as punishment.,
S13E03,Homer the Moe,Moe modernizes his bar while Homer opens his own.,
S13E04,A Hunka Hunka Burns in Love,Mr. Burns dates a younger woman who falls for Homer.,
S13E05,The Blunder Years,Homer recalls a childhood trauma involving a corpse.,
S13E06,She of Little Faith,Lisa converts to Buddhism.,
S13E07,Brawl in the Family,The Simpsons get a social worker who causes more problems.,
S13E08,Sweets and Sour Marge,Marge campaigns against sugar after Springfield wins a record.,
S13E09,Jaws Wired Shut,Homer becomes kind after his jaw is wired shut.,
S13E10,Half-Decent Proposal,Marge's ex-boyfriend offers money to spend a weekend with her.,
S13E11,The Bart Wants What It Wants,Bart dates Rainier Wolfcastle's daughter.,
S13E12,The Lastest Gun in the West,Bart befriends a washed-up cowboy actor.,
S13E13,The Old Man and the Key,Grampa gets his driver's license and a new girlfriend.,
S13E14,Tales from the Public Domain,Homer reads classic stories with Simpsons characters.,
S13E15,Blame It on Lisa,The Simpsons travel to Brazil.,
S13E16,Weekend at Burnsie's,Homer uses medical marijuana for pain.,
S13E17,Gump Roast,A Friars Club roast of Homer using clips.,
S13E18,I Am Furious Yellow,Bart creates an internet cartoon about Homer called Angry Dad.,
S13E19,The Sweetest Apu,Apu has an affair and Manjula considers divorce.,
S13E20,Little Girl in the Big Ten,Lisa poses as a college student.,
S13E21,The Frying Game,Homer faces the electric chair for a murder he didn't commit.,
S13E22,Papa's Got a Brand New Badge,Homer starts a private security company.,
S14E01,Treehouse of Horror XIII,Halloween tales including Homer clones and a Wild West island.,
S14E02,How I Spent My Strummer Vacation,Homer goes to a rock and roll fantasy camp.,
S14E03,Bart vs. Lisa vs. the Third Grade,Bart and Lisa are put in the same third-grade class.,
S14E04,Large Marge,Marge accidentally gets breast implants.,
S14E05,Helter Shelter,The Simpsons appear on a reality show set in 1895.,
S14E06,The Great Louse Detective,Sideshow Bob helps find who's trying to kill Homer.,
S14E07,Special Edna,Mrs. Krabappel is nominated for a teacher award.,
S14E08,The Dad Who Knew Too Little,Homer hires a detective to learn about Lisa.,
S14E09,The Strong Arms of the Ma,Marge becomes a bodybuilder after a mugging.,
S14E10,Pray Anything,Homer wins the church in a lawsuit and moves in.,
S14E11,Barting Over,Bart emancipates himself after learning Homer spent his earnings.,
S14E12,I'm Spelling as Fast as I Can,Lisa competes in the Spellympics.,
S14E13,A Star Is Born-Again,Ned dates a movie star.,
S14E14,Mr. Spritz Goes to Washington,Krusty runs for Congress.,
S14E15,C.E. D'oh!,Homer takes over the nuclear plant from Mr. Burns.,
S14E16,'Scuse Me While I Miss the Sky,Lisa becomes obsessed with astronomy.,
S14E17,Three Gays of the Condo,Homer moves in with a gay couple after finding Marge's old diary.,
S14E18,Dude Where's My Ranch?,The Simpsons stay at a dude ranch.,
S14E19,Old Yeller-Belly,Santa's Little Helper becomes a mascot called Suds McDuff.,
S14E20,Brake My Wife Please,Homer starts walking everywhere and Marge resents it.,
S14E21,The Bart of War,Bart and Milhouse's groups compete in selling candy.,
S14E22,Moe Baby Blues,Moe saves Maggie and becomes her caretaker.,
S15E01,Treehouse of Horror XIV,Halloween tales including Reaper Homer and Frinkenstein.,
S15E02,My Mother the Carjacker,Homer's mother returns and is arrested.,
S15E03,The President Wore Pearls,Lisa becomes school president.,
S15E04,The Regina Monologues,The Simpsons visit London and Homer hits the Queen.,
S15E05,The Fat and the Furriest,Homer battles a bear.,
S15E06,Today I Am a Clown,Krusty has a bar mitzvah as an adult.,
S15E07,Tis the Fifteenth Season,Homer tries to out-nice Ned at Christmas.,
S15E08,Marge vs. Singles Seniors Childless Couples and Teens and Gays,Marge fights a child-free movement.,
S15E09,I D'oh-Bot,Homer enters a battle bot competition.,
S15E10,Diatribe of a Mad Housewife,Marge writes a romance novel.,
S15E11,Margical History Tour,Marge tells historical stories with Simpsons characters.,
S15E12,Milhouse Doesn't Live Here Anymore,Milhouse moves away and Lisa misses him.,
S15E13,Smart and Smarter,Maggie tests as smarter than Lisa.,
S15E14,The Ziff Who Came to Dinner,Artie Ziff hides in the Simpsons' attic.,
S15E15,Co-Dependent's Day,Marge secretly drinks after blaming Homer for a car accident.,
S15E16,The Wandering Juvie,Bart goes to juvenile detention and helps a girl escape.,
